Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    WHERE           reduce using rule 69 (matched -> exp SEMICOLON .)


state 113

    (71) matched -> WHILE LRB . exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 129
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 114

    (72) matched -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (73) matched -> ON LRB . exp RRB LCB RCB SEMICOLON
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 130
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 115

    (74) matched -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> FOR LRB . ID IN ID RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 132
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 131
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 116

    (31) exp -> ID ASSIGN . exp
    (13) iddec -> ID ASSIGN . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 133
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 117

    (25) lvalue -> ID LSB . exp RSB
    (12) iddec -> ID LSB . exp RSB
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 134
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 118

    (76) matched -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 135


state 119

    (77) matched -> IF LRB . exp RRB matched elseiflist ELSE matched
    (78) matched -> IF LRB . exp RRB matched ELSE matched
    (64) unmatched -> IF LRB . exp RRB stmt elseiflist
    (65) unmatched -> IF LRB . exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> IF LRB . exp RRB matched ELSE unmatched
    (67) unmatched -> IF LRB . exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 136
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 120

    (23) paramdec -> ID COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID COLON type .)


state 121

    (24) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 137


state 122

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 138

state 123

    (18) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 18 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 124

    (22) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 22 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 22 (paramdecslist -> paramdecslist COMMA paramdec .)


state 125

    (36) exp -> ID LRB explist RRB .

    RSB             reduce using rule 36 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 36 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 36 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 36 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 36 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 36 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 36 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 36 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 36 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 36 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 36 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 36 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 36 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 36 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 36 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 36 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 36 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 36 (exp -> ID LRB explist RRB .)


state 126

    (54) explist -> explist COMMA . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 139
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 127

    (25) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID LSB exp RSB .)


state 128

    (68) matched -> RETURN exp SEMICOLON .

    RCB             reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    ON              reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    IF              reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    ID              reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 68 (matched -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 68 (matched -> RETURN exp SEMICOLON .)


state 129

    (71) matched -> WHILE LRB exp . RRB stmt
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             shift and go to state 140
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 130

    (72) matched -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (73) matched -> ON LRB exp . RRB LCB RCB SEMICOLON
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             shift and go to state 141
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 131

    (74) matched -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    SEMICOLON       shift and go to state 142
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 132

    (75) matched -> FOR LRB ID . IN ID RRB stmt
    (31) exp -> ID . ASSIGN exp
    (32) exp -> ID .
    (35) exp -> ID . LRB RRB
    (36) exp -> ID . LRB explist RRB
    (25) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 143
    ASSIGN          shift and go to state 48
    SEMICOLON       reduce using rule 32 (exp -> ID .)
    SUM             reduce using rule 32 (exp -> ID .)
    SUB             reduce using rule 32 (exp -> ID .)
    MUL             reduce using rule 32 (exp -> ID .)
    DIV             reduce using rule 32 (exp -> ID .)
    MOD             reduce using rule 32 (exp -> ID .)
    GE              reduce using rule 32 (exp -> ID .)
    GT              reduce using rule 32 (exp -> ID .)
    LE              reduce using rule 32 (exp -> ID .)
    LT              reduce using rule 32 (exp -> ID .)
    EQ              reduce using rule 32 (exp -> ID .)
    NE              reduce using rule 32 (exp -> ID .)
    OR              reduce using rule 32 (exp -> ID .)
    AND             reduce using rule 32 (exp -> ID .)
    LRB             shift and go to state 49
    LSB             shift and go to state 50


state 133

    (31) exp -> ID ASSIGN exp .
    (13) iddec -> ID ASSIGN exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    SEMICOLON       reduce using rule 31 (exp -> ID ASSIGN exp .)
    OR              reduce using rule 31 (exp -> ID ASSIGN exp .)
    AND             reduce using rule 31 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 13 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

  ! SUM             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! GE              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! GT              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! LE              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! EQ              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! NE              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 134

    (25) lvalue -> ID LSB exp . RSB
    (12) iddec -> ID LSB exp . RSB
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RSB             shift and go to state 144
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 135

    (76) matched -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 145


state 136

    (77) matched -> IF LRB exp . RRB matched elseiflist ELSE matched
    (78) matched -> IF LRB exp . RRB matched ELSE matched
    (64) unmatched -> IF LRB exp . RRB stmt elseiflist
    (65) unmatched -> IF LRB exp . RRB matched elseiflist ELSE unmatched
    (66) unmatched -> IF LRB exp . RRB matched ELSE unmatched
    (67) unmatched -> IF LRB exp . RRB stmt
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             shift and go to state 146
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 137

    (24) paramdec -> ID LSB RSB COLON . type
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 147

state 138

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB

    LCB             shift and go to state 41

    block                          shift and go to state 148

state 139

    (54) explist -> explist COMMA exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             reduce using rule 54 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 54 (explist -> explist COMMA exp .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 140

    (71) matched -> WHILE LRB exp RRB . stmt
    (62) stmt -> . matched
    (63) stmt -> . unmatched
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (64) unmatched -> . IF LRB exp RRB stmt elseiflist
    (65) unmatched -> . IF LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> . IF LRB exp RRB matched ELSE unmatched
    (67) unmatched -> . IF LRB exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 76
    stmt                           shift and go to state 149
    matched                        shift and go to state 73
    unmatched                      shift and go to state 74
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 141

    (72) matched -> ON LRB exp RRB . LCB cases RCB SEMICOLON
    (73) matched -> ON LRB exp RRB . LCB RCB SEMICOLON

    LCB             shift and go to state 150


state 142

